age,sex,pb_surface,pb_elev,pb100k_time,pb100k_dec,avg_km,teique_sf,steu_b,stem_b
49,2,1,2018,14:00:00,14.9957706369022,70,,15,
36,2,3,631,07:36:12,9.13396864356389,110,5.73,14,13.5
29,2,1,1524,14:12:00,12.2109750139681,80,5.33,15,10.75
26,2,1,3657,14:20:00,13.2781758649883,110,5.33,14,10.58
40,1,1,4420,17:00:00,16.7821235891283,70,5.33,13,13.58
27,2,1,1372,12:00:00,12.2968472659798,105,5.23,15,12.33
29,1,3,2286,16:00:00,16.3199269578364,125,5.97,15,13.08
36,2,1,2717,16:10:04,17.0793550276802,55,5.37,13,11.58
36,1,3,0,09:57:00,7.39546913468686,50,5.2,14,11.17
37,2,1,1524,17:33:32,17.2985815873432,30,5.67,13,12.33
42,2,4,,12:30:00,10.6544278494898,80,5,14,9.17
37,2,1,5500,23:00:00,30.7868331930389,50,5.8,14,10.25
40,1,1,3657,18:51:14,20.0478692144599,80,4.03,15,6.67
31,2,1,3000,08:30:00,9.0528736294816,65,,14,11.25
47,1,1,3700,19:20:00,19.0375710548979,90,4.8,15,10.42
31,2,1,2000,16:00:00,14.5832584589445,65,5,12,
50,1,1,,18:00:00,16.8455986868545,72,5.43,14,11.33
37,1,4,0,12:00:00,12.4726157437719,100,5.87,12,12.92
43,2,1,457,14:23:00,13.9415925382354,74,5.87,10,10.08
57,2,3,0,15:00:00,13.8263652515001,80,,16,12.33
34,2,1,2439,09:15:00,20.3812370115111,100,5.6,15,10.92
29,1,1,,14:00:00,13.3763844149313,60,4.43,13,10.92
38,1,1,2200,14:13:00,14.0659296313194,70,,14,
27,1,1,1828,14:55:00,14.9483800869177,88,5.53,13,9.33
32,2,3,800,14:30:00,13.5917211275418,63,5.87,15,14.08
47,2,1,2134,19:00:00,18.3102839768426,70,6.2,17,9.5
43,1,4,,18:30:00,18.7534943076792,50,5.77,7,9.08
48,2,1,3000,15:00:00,15.8927497140637,40,4.27,10,12.58
45,2,1,3658,20:00:00,19.227780100923,48,5.1,13,11.75
